Logging to ./results
Creating model and diffusion...
Target is from: t1n
Load model from: /home/users/ntu/mohor001/scratch/runs_t1n/Jul19_04-12-01_x1000c3s6b0n0/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t1n
Load model from: /home/users/ntu/mohor001/scratch/runs_t1n/Jul19_04-12-01_x1000c3s6b0n0/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t1n
Load model from: /home/users/ntu/mohor001/scratch/runs_t1n/Jul19_04-12-01_x1000c3s6b0n0/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t1n
Load model from: /home/users/ntu/mohor001/scratch/runs_t1n/Jul19_04-12-01_x1000c3s6b0n0/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t1n
Load model from: /home/users/ntu/mohor001/scratch/runs_t1n/Jul19_04-12-01_x1000c3s6b0n0/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t2f
Load model from: /home/users/ntu/mohor001/scratch/runs_t2f/Jul23_21-28-08_x1000c0s1b0n1/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t1n
Load model from: /home/users/ntu/mohor001/scratch/runs_t1n/Jul19_04-12-01_x1000c3s6b0n0/checkpoints/brats_150000.pt
Target is from: t2w
Load model from: /home/users/ntu/mohor001/scratch/runs_t2w/Jul25_21-49-03_x1000c0s3b0n0/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t1c
Load model from: /home/users/ntu/mohor001/scratch/runs_t1c/Jul21_23-04-23_x1000c1s3b0n1/checkpoints/brats_150000.pt
Target is from: t1c
